-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 28.1.13 (/opt/ros/jazzy/share/rclcpp_components/cmake)
-- Found mrs_msgs: 2.0.0 (/home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/cmake)
-- Found mrs_lib: 2.0.0 (/home/gaurav/mrs_workspace/install/mrs_lib/share/mrs_lib/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found pluginlib: 5.4.3 (/opt/ros/jazzy/share/pluginlib/cmake)
-- Found mrs_uav_hw_api: 2.0.0 (/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/share/mrs_uav_hw_api/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/gaurav/mrs_workspace/build/mrs_multirotor_simulator
[ 16%] Building CXX object CMakeFiles/MrsMultirotorSimulator_HwApiPlugin.dir/src/hw_api_plugin.cpp.o
[ 33%] Building CXX object CMakeFiles/MrsMultirotorSimulator_SimulatorSystemRos.dir/src/uav_system_ros.cpp.o
[ 50%] Linking CXX shared library libMrsMultirotorSimulator_HwApiPlugin.so
[ 50%] Built target MrsMultirotorSimulator_HwApiPlugin
[ 66%] Linking CXX shared library libMrsMultirotorSimulator_SimulatorSystemRos.so
[ 66%] Built target MrsMultirotorSimulator_SimulatorSystemRos
[ 83%] Building CXX object CMakeFiles/MrsMultirotorSimulator_Simulator.dir/src/multirotor_simulator.cpp.o
[100%] Linking CXX shared library libMrsMultirotorSimulator_Simulator.so
[100%] Built target MrsMultirotorSimulator_Simulator
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/mrs_uav_system/robofly.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/mrs_uav_system/t650.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/mrs_uav_system/x500.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/multirotor_simulator.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/a300.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/f330.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/f450.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/f550.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/naki.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/robofly.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/t650.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/x500.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/ament_index/resource_index/package_run_dependencies/mrs_multirotor_simulator
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/ament_index/resource_index/parent_prefix_path/mrs_multirotor_simulator
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/environment/ament_prefix_path.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/environment/ament_prefix_path.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/environment/path.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/environment/path.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/local_setup.bash
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/local_setup.sh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/local_setup.zsh
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/local_setup.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/package.dsv
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/ament_index/resource_index/packages/mrs_multirotor_simulator
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/ament_index/resource_index/mrs_uav_hw_api__pluginlib__plugin/mrs_multirotor_simulator
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/ament_index/resource_index/rclcpp_components/mrs_multirotor_simulator
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/mrs_multirotor_simulatorConfig.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/mrs_multirotor_simulatorConfig-version.cmake
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/package.xml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/libMrsMultirotorSimulator_Simulator.so
-- Set non-toolchain portion of runtime path of "/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/libMrsMultirotorSimulator_Simulator.so" to ""
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/libMrsMultirotorSimulator_SimulatorSystemRos.so
-- Set non-toolchain portion of runtime path of "/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/libMrsMultirotorSimulator_SimulatorSystemRos.so" to ""
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/libMrsMultirotorSimulator_HwApiPlugin.so
-- Set non-toolchain portion of runtime path of "/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/libMrsMultirotorSimulator_HwApiPlugin.so" to ""
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/layout.json
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/session.yml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/rviz.rviz
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/custom_configs
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/custom_configs/simulator.yaml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/goto.py
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/start.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/kill.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/goto1.py
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/layout.json
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/session.yml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/rviz.rviz
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/goto2.py
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/network_config.yaml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/world_config.yaml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/simulator.yaml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/custom_config.yaml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/automatic_start.yaml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/start.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/midair.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/kill.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/params.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/takeoff.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/layout.json
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/session.yml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/rviz.rviz
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/goto.py
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/path.py
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/land_home.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/network_config.yaml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/world_config.yaml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/simulator.yaml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/custom_config.yaml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/automatic_start.yaml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/eland.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/constraints.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/start.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/land.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/midair.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/reference.py
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/estimator.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/controller.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/kill.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/gains.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/failsafe.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/tracker.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/layout.json
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/session.yml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/rviz.rviz
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/custom_configs
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/custom_configs/simulator.yaml
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/goto.py
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/start.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/kill.sh
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/mrs_multirotor_simulator/scripts
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/mrs_multirotor_simulator/scripts/get_public_params.py
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/export_mrs_multirotor_simulatorExport.cmake
-- Installing: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/export_mrs_multirotor_simulatorExport-release.cmake
