-- Install configuration: "Release"
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494094.txt
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494095.txt
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494096.txt
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494097.txt
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494098.txt
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494099.txt
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494100.txt
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_rp_uv_uav1.txt
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/oscar_left.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/oscar_right.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/papa_left.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/papa_right.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/quebec_left.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/quebec_right.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/romeo_left.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/romeo_right.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/sierra_left.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/sierra_right.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/tango_left.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/tango_right.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/uniform_left.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/uniform_right.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/victor_left.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/victor_right.xml
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X01_25002510.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X01_25003671.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X01_25003880.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25002493.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25002533.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25003650.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25003902.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25003949.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X03_25003902.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X03_25003949.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X04_25002504.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X04_25003661.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X04_25003678.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X05_25002510.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X05_25003880.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X06_25002504.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X06_25003661.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X09_25002504.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X09_25003578.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X09_25003646.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25001879.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25001954.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25002533.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25003649.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25003661.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25003880.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_25001879.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_25001954.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_25003661.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_40214112.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_40214115.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_40214122.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25002533.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003646.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003649.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003880.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003899.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25001954.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25002504.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25003578.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25003646.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25003678.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25002493.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003650.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003671.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003678.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003899.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_25002510.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_25003660.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_25004142.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_40214031.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_40214057.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_40214120.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X18_25001879.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X18_25002504.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X18_25003578.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/albani_uav2_40494086.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/albani_uav2_40494095.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/albani_uav2_40494099.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/alice_25003618.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/alice_25003633.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/alice_25003901.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/blank_basler.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/blank_bluefox.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/bob_25003871.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/bob_25003924.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/bob_25003927.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/carol_25003653.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/carol_25003655.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/carol_25003879.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav1_40494091.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav1_40494092.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav1_40494096.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav2_40490142.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav2_40494097.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav2_40494100.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav3_40490149.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav3_40490165.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav3_40494098.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/default_back.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/diego_25003668.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/diego_25003689.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/diego_25003878.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25002510.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25003650.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25003671.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25003791.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25003817.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003654.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003657.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003788.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003854.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003949.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25002534.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25003696.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25003774.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25003810.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25003881.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25002991.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25003775.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25003880.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25003894.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25003917.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003814.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003855.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003875.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003892.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003902.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003768.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003799.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003899.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003925.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003955.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25002504.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25003605.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25003661.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25003678.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/kyle_25003770.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003650.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003802.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003811.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003902.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/lemmy_25003949.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/max_25002534.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/max_25003696.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25002510.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003599.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003649.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003671.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003678.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003880.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/nick_25003919.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/olivia_25003576.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/olivia_25003592.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/oscar_25003618.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/oscar_25003633.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/papa_25003649.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/papa_25003678.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/pat_25003678.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/pat_25003875.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/quebec_25003660.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/quebec_25003661.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/quentin_25003925.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/quentin_25003955.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/robert_25003661.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/robert_25003869.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/robert_25003917.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/romeo_25003654.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/romeo_25003657.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/sierra_25003668.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/sierra_25003696.png
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/sophie_25003654.png
