[0.014s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_multirotor_simulator': CMAKE_PREFIX_PATH=/home/gaurav/mrs_workspace/install/mrs_uav_hw_api:/home/gaurav/mrs_workspace/install/mrs_uav_testing:/home/gaurav/mrs_workspace/install/mrs_lib:/home/gaurav/mrs_workspace/install/mrs_msgs:/home/gaurav/mrs_workspace/install/mrs_uav_system_full:/home/gaurav/mrs_workspace/install/mrs_uav_system:/home/gaurav/mrs_workspace/install/mrs_uav_core:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation:/home/gaurav/mrs_workspace/install/mrs_uav_trackers:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators:/home/gaurav/mrs_workspace/install/mrs_uav_controllers:/home/gaurav/mrs_workspace/install/mrs_uav_managers:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator:/home/gaurav/mrs_workspace/install/mrs_uav_autostart:/home/gaurav/mrs_workspace/install/mrs_uav_status:/home/gaurav/mrs_workspace/install/mrs_uav_modules:/home/gaurav/mrs_workspace/install/mrs_serial:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins:/home/gaurav/mrs_workspace/install/mrs_modules_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/lib:/home/gaurav/mrs_workspace/install/mrs_lib/lib:/home/gaurav/mrs_workspace/install/mrs_msgs/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trackers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/lib:/home/gaurav/mrs_workspace/install/mrs_uav_controllers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_managers/lib:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib:/home/gaurav/mrs_workspace/install/mrs_uav_autostart/lib:/home/gaurav/mrs_workspace/install/mrs_uav_testing/lib:/home/gaurav/mrs_workspace/install/mrs_uav_status/lib:/home/gaurav/mrs_workspace/install/mrs_serial/lib:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins/lib:/home/gaurav/mrs_workspace/install/mrs_modules_msgs/lib:/opt/ros/jazzy/opt/zenoh_cpp_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_multirotor_simulator -- -j20 -l20
[0.059s] [ 33%] Built target MrsMultirotorSimulator_HwApiPlugin
[0.064s] [ 66%] Built target MrsMultirotorSimulator_SimulatorSystemRos
[0.096s] [100%] Built target MrsMultirotorSimulator_Simulator
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/modified_midpoint.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/rosenbrock4.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/rosenbrock4_controller.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/rosenbrock4_dense_output.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/runge_kutta4.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/runge_kutta4_classic.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54_classic.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/runge_kutta_dopri5.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/runge_kutta_fehlberg78.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/stepper_categories.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/symplectic_euler.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_m4_mclachlan.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_mclachlan.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/bind.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/copy.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/detail/is_range.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/detail/less_with_sign.hpp
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/is_pair.hpp
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/is_resizeable.hpp
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/resize.hpp
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/resizer.hpp
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/same_instance.hpp
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/same_size.hpp
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/state_wrapper.hpp
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/ublas_wrapper.hpp
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/unit_helper.hpp
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/unwrap_reference.hpp
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/version.hpp
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/uav_system.hpp
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system_ros.h
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/nanoflann.hpp
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/launch/hw_api.launch.py
[0.118s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/launch/multirotor_simulator.launch.py
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/controllers/attitude_controller.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/controllers/mixer.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/controllers/position_controller.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/controllers/rate_controller.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/controllers/velocity_controller.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/hw_api.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/mrs_uav_system/a300.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/mrs_uav_system/f330.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/mrs_uav_system/f450.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/mrs_uav_system/f550.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/mrs_uav_system/robofly.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/mrs_uav_system/t650.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/mrs_uav_system/x500.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/multirotor_simulator.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/a300.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/f330.yaml
[0.119s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/f450.yaml
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/f550.yaml
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/naki.yaml
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/robofly.yaml
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/t650.yaml
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/uavs/x500.yaml
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/ament_index/resource_index/package_run_dependencies/mrs_multirotor_simulator
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/ament_index/resource_index/parent_prefix_path/mrs_multirotor_simulator
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/environment/ament_prefix_path.sh
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/environment/ament_prefix_path.dsv
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/environment/path.sh
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/environment/path.dsv
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/local_setup.bash
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/local_setup.sh
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/local_setup.zsh
[0.120s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/local_setup.dsv
[0.120s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/package.dsv
[0.128s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/ament_index/resource_index/packages/mrs_multirotor_simulator
[0.128s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/ament_index/resource_index/mrs_uav_hw_api__pluginlib__plugin/mrs_multirotor_simulator
[0.128s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/ament_index/resource_index/rclcpp_components/mrs_multirotor_simulator
[0.128s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/ament_cmake_export_libraries-extras.cmake
[0.128s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
[0.128s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/ament_cmake_export_targets-extras.cmake
[0.128s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/ament_cmake_export_dependencies-extras.cmake
[0.129s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/mrs_multirotor_simulatorConfig.cmake
[0.129s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/mrs_multirotor_simulatorConfig-version.cmake
[0.129s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/package.xml
[0.129s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/libMrsMultirotorSimulator_Simulator.so
[0.129s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/libMrsMultirotorSimulator_SimulatorSystemRos.so
[0.129s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/libMrsMultirotorSimulator_HwApiPlugin.so
[0.129s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux
[0.129s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone
[0.129s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/layout.json
[0.129s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/session.yml
[0.129s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/rviz.rviz
[0.129s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/custom_configs
[0.129s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/custom_configs/simulator.yaml
[0.129s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/goto.py
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/start.sh
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/kill.sh
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/goto1.py
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/layout.json
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/session.yml
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/rviz.rviz
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/goto2.py
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/network_config.yaml
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/world_config.yaml
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/simulator.yaml
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/custom_config.yaml
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/automatic_start.yaml
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/start.sh
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/midair.sh
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/kill.sh
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/params.sh
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/takeoff.sh
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/layout.json
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/session.yml
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/rviz.rviz
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/goto.py
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/path.py
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/land_home.sh
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/network_config.yaml
[0.130s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/world_config.yaml
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/simulator.yaml
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/custom_config.yaml
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/automatic_start.yaml
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/eland.sh
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/constraints.sh
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/start.sh
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/land.sh
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/midair.sh
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/reference.py
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/estimator.sh
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/controller.sh
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/kill.sh
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/gains.sh
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/failsafe.sh
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/tracker.sh
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/layout.json
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/session.yml
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/rviz.rviz
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/custom_configs
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/custom_configs/simulator.yaml
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/goto.py
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/start.sh
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/kill.sh
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/mrs_multirotor_simulator/scripts
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/mrs_multirotor_simulator/scripts/get_public_params.py
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/export_mrs_multirotor_simulatorExport.cmake
[0.131s] -- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/export_mrs_multirotor_simulatorExport-release.cmake
