[ 33%] Built target MrsMultirotorSimulator_HwApiPlugin
[ 66%] Built target MrsMultirotorSimulator_SimulatorSystemRos
[100%] Built target MrsMultirotorSimulator_Simulator
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/libMrsMultirotorSimulator_SimulatorSystemRos.so
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/libMrsMultirotorSimulator_HwApiPlugin.so
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/layout.json
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/session.yml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/rviz.rviz
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/custom_configs
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/custom_configs/simulator.yaml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/goto.py
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/start.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone/kill.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/goto1.py
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/layout.json
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/session.yml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/rviz.rviz
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/goto2.py
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/network_config.yaml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/world_config.yaml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/simulator.yaml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/custom_config.yaml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/config/automatic_start.yaml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/start.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/midair.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_two_drones/kill.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/params.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/takeoff.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/layout.json
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/session.yml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/rviz.rviz
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/goto.py
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/path.py
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/land_home.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/network_config.yaml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/world_config.yaml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/simulator.yaml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/custom_config.yaml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/config/automatic_start.yaml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/eland.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/constraints.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/start.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/land.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/midair.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/reference.py
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/estimator.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/controller.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/kill.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/gains.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/failsafe.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/mrs_one_drone/tracker.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/layout.json
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/session.yml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/rviz.rviz
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/custom_configs
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/custom_configs/simulator.yaml
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/goto.py
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/start.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/tmux/standalone_400_uavs/kill.sh
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/mrs_multirotor_simulator/scripts
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib/mrs_multirotor_simulator/scripts/get_public_params.py
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/export_mrs_multirotor_simulatorExport.cmake
-- Up-to-date: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/cmake/export_mrs_multirotor_simulatorExport-release.cmake
